"aaBlock","aaID","angle","axis","correct","correct_response","duration","model","orientation","orientationLeftBase","response","response_time","time_Stimulus"
"main","1579105968.65","45","y","1","3","9410","7","a","b","3","857","83173"
"main","1579105968.65","315","z","1","1","10777","7","b","b","1","714","84540"
"main","1579105968.65","135","z","1","3","12015","16","a","b","3","781","85777"
"main","1579105968.65","225","z","1","1","13345","13","a","a","1","674","87107"
"main","1579105968.65","90","y","1","1","14573","10","a","a","1","815","88335"
"main","1579105968.65","270","y","1","1","15923","4","a","a","1","640","89686"
"main","1579105968.65","45","y","1","3","17126","12","b","a","3","701","90888"
"main","1579105968.65","135","z","1","1","18372","14","a","a","1","751","92135"
"main","1579105968.65","270","z","1","3","19658","6","b","a","3","1050","93420"
"main","1579105968.65","315","y","1","1","21227","11","a","a","1","751","94990"
"main","1579105968.65","225","z","1","3","22512","6","b","a","3","1243","96274"
"main","1579105968.65","45","z","1","1","24277","4","b","b","1","799","98039"
"main","1579105968.65","45","y","1","3","25593","9","b","a","3","794","99356"
"main","1579105968.65","225","y","1","1","26924","3","b","b","1","823","100687"
"main","1579105968.65","135","z","1","3","28274","13","b","a","3","985","102037"
"main","1579105968.65","180","y","1","3","29793","4","b","a","3","2161","103556"
"main","1579105968.65","270","y","1","1","32488","8","b","b","1","692","106250"
"main","1579105968.65","45","z","1","3","33728","2","a","b","3","1323","107490"
"main","1579105968.65","135","y","1","3","35563","8","a","b","3","872","109325"
"main","1579105968.65","90","y","1","3","36967","14","a","b","3","773","110729"
"main","1579105968.65","90","z","1","1","38267","2","a","a","1","800","112030"
"main","1579105968.65","90","z","1","3","39597","16","b","a","3","854","113360"
"main","1579105968.65","0","0","1","3","40967","6","b","a","3","739","114729"
"main","1579105968.65","90","z","1","3","42234","8","a","b","3","1249","115997"
"main","1579105968.65","315","z","1","1","43989","12","a","a","1","1246","117752"
"main","1579105968.65","315","z","1","1","45755","2","a","a","1","728","119518"
"main","1579105968.65","180","z","1","3","47006","11","b","a","3","1412","120770"
"main","1579105968.65","180","y","1","1","48959","16","a","a","1","1201","122725"
"main","1579105968.65","225","z","1","1","50712","14","b","b","1","1060","124474"
"main","1579105968.65","0","0","1","3","52314","9","b","a","3","1970","126076"
"main","1579105968.65","315","y","1","1","54839","13","a","a","1","716","128602"
"main","1579105968.65","45","z","1","3","56137","9","a","b","3","3034","129901"
"main","1579105968.65","45","z","1","3","59739","14","a","b","3","1824","133502"
"questionaire","1579105968.65","Ok","Intro"
"questionaire","1579105968.65","ja","Experience"
"questionaire","1579105968.65","56","Age"
"questionaire","1579105968.65","weiblich","Gender"
"questionaire","1579105968.65","ja","Pill"
"questionaire","1579105968.65","7","Period"
"questionaire","1579105968.65","test","Sport"
"questionaire","1579105968.65","9","Endurance"
"questionaire","1579105968.65","4","Strength"
"questionaire","1579105968.65","3","Play"
"questionaire","1579105968.65","7","Music"
"questionaire","1579105968.65","0","Hand"
"questionaire","1579105968.65","0","Hand"
"questionaire","1579105968.65","r","Hand"
"questionaire","1579105968.65","0","Hand"
"questionaire","1579105968.65","l","Hand"
"questionaire","1579105968.65","0","Hand"
"questionaire","1579105968.65","r","Hand"
"questionaire","1579105968.65","0","Hand"
"questionaire","1579105968.65","l","Hand"
"questionaire","1579105968.65","0","Hand"
"questionaire","1579105968.65","r","HandExtra"
"questionaire","1579105968.65","0","HandExtra"
"questionaire","1579105968.65","End","End"
